Comment,Designator,Footprint,LCSC
SW_Push_45deg,SW48,MXOnly-1U-NoLED,
SW_Push_45deg,SW33(1.5stagger)1,MXOnly-1U-NoLED,
RotaryEncoder_Switch,SW_rotary3,RotaryEncoder_EC11_Nonplated,
SW_Push_45deg,SW42(3)1,MXOnly-3U-ReversedStabilizers-NoLED,
SW_Push_45deg,SW32(ortho)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW42(1)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW34(1.5stagger)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW21,MXOnly-1U-NoLED,
SW_Push_45deg,SW28,MXOnly-1U-NoLED,
SW_Push_45deg,SW8,MXOnly-1U-NoLED,
SW_Push_45deg,SW28(1.5stagger)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW46(1.5)1,MXOnly-1.5U-NoLED,
SW_Push_45deg,SW23,MXOnly-1U-NoLED,
SW_Push_45deg,SW36,MXOnly-1U-NoLED,
SW_Push_45deg,SW12(2)1,MXOnly-2U-NoLED,
SW_Push_45deg,SW15,MXOnly-1U-NoLED,
SW_Push_45deg,SW50(ortho)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW39(1.5)1,MXOnly-1.5U-NoLED,
SW_Push_45deg,SW6,MXOnly-1U-NoLED,
SW_Push_45deg,SW31,MXOnly-1U-NoLED,
SW_Push_45deg,SW37(1.5stagger)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW38(1.25)1,MXOnly-1.25U-NoLED,
SW_Push_45deg,SW47,MXOnly-1U-NoLED,
SW_Push_45deg,SW46(1)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW1,MXOnly-1U-NoLED,
SW_Push_45deg,SW26(ISO)1,MXOnly-ISO-ReversedStabilizers-NoLED,
SW_Push_45deg,SW37(ortho)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW41(1.5)1,MXOnly-1.5U-NoLED,
SW_Push_45deg,SW27(ortho)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW38(1.5)1,MXOnly-1.5U-NoLED,
RotaryEncoder_Switch,SW_rotary2,RotaryEncoder_EC11_Nonplated,
RotaryEncoder_Switch,SW_rotary6,RotaryEncoder_EC11_Nonplated,
SW_Push_45deg,SW9,MXOnly-1U-NoLED,
SW_Push_45deg,SW33,MXOnly-1U-NoLED,
SW_Push_45deg,SW43(2)1,MXOnly-2U-ReversedStabilizers-NoLED,
SW_Push_45deg,SW44(4)1,CherryMX_4.00u,
SW_Push_45deg,SW33(ortho)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW10,MXOnly-1U-NoLED,
SW_Push_45deg,SW18,MXOnly-1U-NoLED,
SW_Push_45deg,SW34(ortho)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW36(ortho)1,MXOnly-1U-NoLED,
RotaryEncoder_Switch,SW_rotary5,RotaryEncoder_EC11_Nonplated,
SW_Push_45deg,SW2,MXOnly-1U-NoLED,
SW_Push_45deg,SW38(ortho)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW34,MXOnly-1U-NoLED,
SW_Push_45deg,SW4,MXOnly-1U-NoLED,
SW_Push_45deg,SW13,MXOnly-1U-NoLED,
SW_Push_45deg,SW35(ortho)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW32,MXOnly-1U-NoLED,
SW_Push_45deg,SW29(ortho)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW30(1.5stagger)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW29(1.5stagger)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW45(2)1,MXOnly-2U-ReversedStabilizers-NoLED,
SW_Push_45deg,SW46(1.25)1,MXOnly-1.25U-NoLED,
OLED,OL1,OLED_v2,
SW_Push_45deg,SW16,MXOnly-1U-NoLED,
SW_Push_45deg,SW25,MXOnly-1U-NoLED,
SW_Push_45deg,SW46(3)1,MXOnly-3U-ReversedStabilizers-NoLED,
SW_Push_45deg,SW39,MXOnly-1U-NoLED,
SW_Push_45deg,SW19,MXOnly-1U-NoLED,
SWD,J2,PinSocket_1x05_P2.54mm_Vertical,
SW_Push_45deg,SW44(6)1,MXOnly-6U-Centered-ReversedStabilizers-NoLED,
SW_Push_45deg,SW35,MXOnly-1U-NoLED,
SW_Push_45deg,SW37,MXOnly-1U-NoLED,
SW_Push_45deg,SW20,MXOnly-1U-NoLED,
SW_Push_45deg,SW11,MXOnly-1U-NoLED,
SW_Push_45deg,SW24(1.5)1,MXOnly-1.5U-NoLED,
SW_Push_45deg,SW7,MXOnly-1U-NoLED,
SW_Push_45deg,SW40,MXOnly-1U-NoLED,
SW_Push_45deg,SW26(2)1,MXOnly-2U-NoLED,
SW_Push_45deg,SW48(3)1,MXOnly-3U-ReversedStabilizers-NoLED,
RotaryEncoder_Switch,SW_rotary1,RotaryEncoder_EC11_Nonplated,
RotaryEncoder_Switch,SW_rotary4,RotaryEncoder_EC11_Nonplated,
SW_Push_45deg,SW36(1.5stagger)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW5,MXOnly-1U-NoLED,
SW_Push_45deg,SW44(3)1,MXOnly-3U-ReversedStabilizers-NoLED,
RotaryEncoder_Switch,SW_rotary7,RotaryEncoder_EC11_Nonplated,
SW_Push_45deg,SW22,MXOnly-1U-NoLED,
SW_Push_45deg,SW27(1.5)1,MXOnly-1.5U-NoLED,
SW_Push_45deg,SW42(1.25)1,MXOnly-1.25U-NoLED,
SW_Push_45deg,SW42(1.5)1,MXOnly-1.5U-NoLED,
SW_Push_45deg,SW27(1.25)1,MXOnly-1.25U-NoLED,
SW_Push_45deg,SW49,MXOnly-1U-NoLED,
SW_Push_45deg,SW26,MXOnly-1U-NoLED,
SW_Push_45deg,SW28(ortho)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW24,MXOnly-1U-NoLED,
SW_Push_45deg,SW17,MXOnly-1U-NoLED,
SW_Push_45deg,SW40(3)1,MXOnly-3U-ReversedStabilizers-NoLED,
SW_Push_45deg,SW3,MXOnly-1U-NoLED,
SW_Push_45deg,SW45(1.75)1,MXOnly-1.75U-NoLED,
SW_Push_45deg,SW14,MXOnly-1U-NoLED,
SW_Push_45deg,SW41,MXOnly-1U-NoLED,
SW_Push_45deg,SW47(1.5)1,MXOnly-1.5U-NoLED,
SW_Push_45deg,SW35(1.5stagger)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW30,MXOnly-1U-NoLED,
SW_Push_45deg,SW32(1.5stagger)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW31(1.5stagger)1,MXOnly-1U-NoLED,
SW_Push_45deg,SW29,MXOnly-1U-NoLED,
SWD,J1,PinSocket_1x05_P2.54mm_Vertical,
SW_Push_45deg,SW26(1.5)1,MXOnly-1.5U-NoLED,
Speaker,LS1,AST1109MLTRQ,
